,Song_Title,Artist,Lyricist,Composer,Lyric
28,君はいらないだろうな,"
back number",清水依与吏,清水依与吏,心変わりはもう仕方ないから 潔く君にふられよう 涙が出るのも仕方ないから 次の恋でもしよう 少しずつ少しずつ 君から離れていこう 君といられて僕は幸せで 今更そんな言葉は 旅立つ邪魔になるだけだ あげられるものを探してみるけど 君は きっと君はいらないだろう 楽しい日々はもう戻らないから 潔く君にふられよう 明日が来るのも仕方ないから 次の恋でもしよう 少しずつ少しずつ 君のいらない僕になろう 君が笑うと僕は嬉しくて 今更そんな想い出は 重い荷物になるだけだ 気の利いた言葉探してみるけど 君は きっと君はいらないだろう 恋したもんはもう仕方ないから 胸の奥にしまっとこう 涙が出るのも仕方ないから 次の恋でもしよう
29,強化書,"
back number",清水依与吏,清水依与吏,どっから見ても子供と呼ぶには 無理があるサイズになって 駄々をこねても可愛くないので 大人になりました 思い通りにいかない事に慣れて 親しみすら沸いたついでに 忘れてた電気代払いながら 今でも夢みてるのさ 教科書の落書きが飛び出した そんなバカなって未来期待してる 壮絶なピンチで 目覚める僕のスーパーパワー 最後はエマワトソンのキスを ラララ どこからか逃げて来たわけでも 導かれた覚えも無く 僕を大きくした犯人は おそらく時間ですが 分からないことだらけの毎日が 変わらないだらけの日常に 自分は特別じゃないって知る為に 学んだわけじゃないのさ あの映画のワンシーンに飛び込んだ 僕が主役だって未来期待してる 凶悪な怪人を 必殺延髄蹴りで瞬殺 良い子は絶対真似しないでね 興味が沸かない程度に暴かれた後の世界で 生まれた僕らなりの冒険を 革命を ちょっと革命は大袈裟だったけど 積み立ててきた我慢の貯金で 1回くらいはさぁ 絵に描いたような事が 誰もが羨むような 教科書の落書きが飛び出した そんなバカなって未来期待してる 僕にしか出来ない 地球を救う旅に出よう 最後はアンハサウェイにキスを ラララ
30,クリスマスソング,"
back number",清水依与吏,清水依与吏,どこかで鐘が鳴って らしくない言葉が浮かんで 寒さが心地よくて あれ なんで恋なんかしてんだろう 聖夜だなんだと繰り返す歌と わざとらしくきらめく街のせいかな 会いたいと思う回数が 会えないと痛いこの胸が 君の事どう思うか教えようとしてる いいよ そんな事自分で分かってるよ サンタとやらに頼んでも仕方ないよなぁ できれば横にいて欲しくて どこにも行って欲しくなくて 僕の事だけをずっと考えていて欲しい でもこんな事を伝えたら格好悪いし 長くなるだけだからまとめるよ 君が好きだ はしゃぐ恋人達は トナカイのツノなんか生やして よく人前で出来るなぁ いや 羨ましくなんてないけど 君が喜ぶプレゼントってなんだろう 僕だけがあげられるものってなんだろう 大好きだと言った返事が 思ってたのとは違っても それだけで嫌いになんてなれやしないから 星に願いをなんてさ 柄じゃないけど 結局君じゃないと嫌なんだって 見上げてるんだ あの時君に 出会って ただそれだけで 自分も知らなかった自分が次から次に 会いたいと毎日思ってて それを君に知って欲しくて すれ違う人混みに君を探している こんな日は他の誰かと笑ってるかな 胸の奥の奥が苦しくなる できれば横にいて欲しくて どこにも行って欲しくなくて 僕の事だけをずっと考えていて欲しい やっぱりこんな事伝えたら格好悪いし 長くなるだけだからまとめるよ 君が好きだ 聞こえるまで何度だって言うよ 君が好きだ
31,黒い猫の歌,"
back number",清水依与吏,清水依与吏,生まれたままじゃ生きてくのに不便で 数えきれない物や人に染まってゆく もともとの色が見えなくなった事も 忘れるくらい何度も繰り返し 本当の自分はどこにいるんだ 僕らしいって何色なんだ 足して混ぜて出来たものが 綺麗な色じゃなくても あの家の屋根に登ったところで 見渡せるのはせいぜい隣町くらいで もっと高いとこに登らなきゃ見えないのかな 一人ひとつずつもらえるわけじゃないのか 本当の自分はどこにいるんだ しかめっ面で迷いながら 長い事探してるけど 誰かが隠しているのかい 格好悪い思い出と忘れたくない時間 同じ絵の具で描いているだけじゃなく どこか似てるよ 自分らしさなんてきっと 思いついたり流されたり 探し続けて歩いたその 足跡の話だから 本当の自分はここにいるんだ 今までにこれからを重ねて 赤も黄色も青も全部 混ぜて僕だけの色を
32,恋,"
back number",清水依与吏,清水依与吏,ぼんやりと君を眺めていたんだ 校舎の窓から やっぱりかわいいなって 友達と笑い合う君の姿に 見とれる事ももう できなくなっちゃうな 自慢できるようなものはないけど それでもいつでも君を探している きっと 誰より君を想ってるのは 今日も明日も僕だから ずっと 好きだって事を言わないと 会えなくなる前に(はやくしないと) 言えなくなる前に その手を 想い通りにならない事が 多いのは今に 始まったわけではない でもできるなら あの子の事だけは 神様仏様なんとか なりませんか 君の頭をなでて君が笑って そんな日を描いてはまた 今日が終わる きっと 誰より君を想ってるのは 今日も明日も僕だから ずっと 好きだって事を言わないと 会えなくなる前に(はやくしないと) 言えなくなる前に ねぇ君は 君の 好きな映画も好きな食べ物も 誕生日も全部 全部知ってるけど でも 毎日君が何を願って 誰を想っているのかも 結局 大事なとこは何も知らずに それでもずっと 本当にずっと きっと 誰より君を想ってるのは 今日も明日も僕だから ずっと 好きだって事を言わないと 会えなくなる前に(はやくしないと) 言えなくなる前に その手を
33,こぼれ落ちて,"
back number",清水依与吏,清水依与吏,意味のあるものを選び過ぎて なんか大事な所が欠けているような 必要なものを選んでるのに 価値が下がってる気がするんだよ 理由を知れば知るほど誰も 悪くないって気付くそれだけなんだよ 大事なものや大切な人は僕を 強くしてくれたはずなのに こぼれ落ちてゆく日々は 悲しみと迷いを乗せて沈んでくんだろう いつだって泣いてわめいたって 何も変わらないから仕方なく 僕はまた変わってしまう そこで出会うのはきっと 僕じゃなくまた違う誰かなんだろう そこで知るんだ この変化に名前を付けたら きっと大人だって どれだけもがいても 自分を知れば知るほど何も 期待できないと思い知るだけなんだよ 気が付けばまた探し続けてる今度は ばれない精密ないいわけを こぼれ落ちてゆく日々は 悲しみと迷いを乗せて沈んでくんだろう いつだって泣いてわめいたって 何も変わらないから仕方なく 僕はまた変わってしまう そこで出会うのはきっと 僕じゃなくまた違う誰かなんだろう そこで知るんだ この変化に慣れてしまったら もう戻れそうもない どれだけもがいても もう誰のせいにもしないから もう二度といいわけもしないから 強く生きていくよと誓うから 本当の弱くてださいこの気持ちを こぼれ落ちてゆく日々は 悲しみと迷いを乗せて沈んでゆくんだろう いつだって泣いてわめいたって 何も変わらないから仕方なく 僕はまた変わってしまう そこで出会うのはきっと 僕じゃなくまた違う誰かなんだろう そこで知るんだ この変化に名前を付けたら きっと大人だって どれだけもがいても
34,こわいはなし,"
back number",清水依与吏,清水依与吏,悲しい事にきっと二人は 気付いてしまったのだろう 面倒な話なんて後回しで ただ笑顔でいられたらそれでよかった でも それが わざわいのもと 二人同じ歩幅でずっと 歩けるはずがないのに いつだって早足で付いて回って 脚が痛むでしょう 好きよ好きよで隠れていた 甘い蜜の副作用が じわりじわり二人をむしばんでいく 悲しいけれど二度と二人が 笑い合う事はないだろう 互いの汚れは見て見ぬふり すれば嫌いになるわけないから大丈夫 でもそれが わざわいのもと 二人同じ強さでいつも 想えるはずが無いから いつだってどちらかが傷付いていた さぞ疲れたでしょう 嫌よ嫌よで隠れている 箱の奥に残されたものに 気付けやしないんだろうな 悩んで迷ってでも欲しいと抱きしめたのに 僕ら弱い生き物だからね そうだから出会えたのにね 二人同じ歩幅でずっと 歩けるはずがないのに いつだって早足で付いて回って 脚が痛むでしょう 好きよ好きよで隠れていた 甘い蜜の副作用が じわりじわり二人をむしばんでいく
35,最深部,"
back number",清水依与吏,清水依与吏,ここまでおいでよ 君がまだ知らない話をしよう 言い換えれば まだ知らないフリしている 醜い そして美しい 君がいるから そっちじゃないよ 君はずっと違う場所を探してる そこに僕はいないんだ呼んでるのに もういいだろ 頭の中 記憶の中でもない もっともっと近いとこなのに 最深部で悲鳴とSOSが もしかしてそれで笑えているつもりかい 最深部で悲鳴とSOSが 飲まれただけだろう 人の海に 彩る 担う それはとても 綺麗な模様の鎖 耐える事が未来の為だからと まぁそうだね 長い目で見れば そうかもしれないね あと150年生きるなら 最深部で悲鳴とSOSが 誰かの望む君にでもなったつもりかい 最深部で悲鳴とSOSが 合わせただけだろう 帳尻を 耳を塞いでも無駄さ だって僕は 君の心の声だからさ 最深部で悲鳴とSOSが もしかして旅にでも出ているつもりかい 最深部で悲鳴とSOSが 忘れただけだろう 最深部で悲鳴とSOSが 最深部で悲鳴とSOSが 忘れただけだろう 帰る場所を
36,サイレン,"
back number",清水依与吏,清水依与吏,未来が見え無いなんて 何普通の事言ってんだってもう 一緒に居すぎたねって これ別れ話だって 鳴り止まない胸のサイレン もう君は僕のものでは無くて 積み上げた物も全部置き去りで 行ってしまうんだね 手の内を明かし合って 知らない事が無くなって行くほど 僕は心地良くなって 君はそっと乾いて 鳴り止まない胸のサイレン もう君は僕のものでは無くて 愛し合った時間も全部上書きして 消してしまうのかい 君もいつかまた恋をして その肩にキスをされて その口で笑いかけて その耳で愛の言葉を その胸はその身体は ここにあった愛しい愛しい心は 鳴り止まない胸のサイレン もう君は僕のものでは無くて 積み上げた物も全部置き去りで 行ってしまえるんだね 鳴り止まない胸のサイレン もう君は僕のものでは無くて 積み上げた物も全部置き去りで 行ってしまうんだね
37,ささえる人の歌,"
back number",清水依与吏,清水依与吏,元気で毎日暮らしてますか 朝は起きられているのでしょうか 野菜もきちんと食べていますか つらい想いはしてませんか 頑張ってって言いながら あまり無理しないでねって 思っています 心配になる事も寂しくなる事も あるけど 元気でいてくれたら 愛する人がどこにいても 心から笑えますように 少しくらい嫌な事があっても 今日を笑って終えてくれたなら ただそれだけで それだけでいい こっちは心配いらないから たまに疲れたら帰っておいで あなたの好きなものを作って 待っているから 人生は一度だから 自分が思うように 生きるのもいい 本当は出世なんて してもしなくてもいいんだよ 間違えたっていい そのままでいい 愛する人がどこにいても 心から笑えますように 少しくらい嫌な事があっても 今日を笑って終えてくれたなら ただそれだけで それだけでいい こっちは心配いらないから たまに疲れたら帰っておいで あなたの好きなものを作って 待っているから
38,サマーワンダーランド,"
back number",清水依与吏,清水依与吏,始まってないけれど終わろうなんて気取ったって 酔っ払った帰り道で電話して なんだか今日は涼しいねなんて笑っちゃって 何やってるんだろなって思ってはいるんだよ 互いの忖度の末に出た曖昧さを 電話に出る君の甘さを この夏に紛れて どさくさに紛れて どうせなら大袈裟に波風立てて ややこしくしたいのだけど この目眩は君からもらったのに 夏のせいじゃ嫌でしょ 入り口はいつだって華やか みんな手招きして 無傷で帰れた人のいないワンダーランド 恋愛にゃ完成も完璧もくそもないよって こんなのは何の言い訳にもならないけど 見た後何も残らないアクション映画も 電話をする僕の弱さも でもほら夏だから まぁせっかくだから どうせなら大袈裟に波風立てて ややこしくしたいのだけど この目眩は君からもらったのに 夏のせいじゃ嫌だよ 割り切れないくせに踏み切れない僕を わかりやすく説明すれば ただ君に見とれて 恋に落ちただけで どうせなら大袈裟に波風立てて ややこしくしたいのだけど この目眩は君からもらったのに 夏のせいじゃ嫌でしょ どうせならどこまで行けるのかだけ 確かめてみませんか その後に二人で大怪我したら 秋のせいにでもしよう
39,幸せ,"
back number",清水依与吏,清水依与吏,本当はもう分かってたの あなたがどんなにその人が好きなのかも となりにいる私じゃ勝ち目が無いって事も 本当はもう知ってたの あなたが恋に落ちてゆく その横で私は そっとあなたに恋をしていたの 何にも気付かないで笑うあなたの 横顔をずっと見ていました 最初から あなたの幸せしか願っていないから それがたとえ私じゃないとしても ちゃんと最後は 隠した想いが見つからないように 横から背中押すから 誰よりも幸せにしてあげて あなたが今しているのは 私が一番聞きたくない話なのに それでも聞き続けるのは あなたに会えなくなるよりは まだ少しだけましだから 私が聞きたかったのは 終電の時間でも好きな人の悪口でもなくて せめて今日のために切った髪に気付いて 似合ってるよって言ってほしかった 最初から あなたの幸せしか願っていないから それがたとえ私じゃないとしても ちゃんと最後は 隠した想いが見つからないように 横から背中押すから もう少しここにいて こんなに好きになる前に どこかで手は打てなかったのかな 私が選んで望んで恋したんだから 叶わなくても気持ちが伝えられなくても こんな気持ちになれた事を大切にしたい 本当だよ 会いたくて でもほら横にいても また辛くなってる その人より私の方が先に 好きになったのになぁ でも私があなたを好きなくらい あなたも想っているなら 私じゃやっぱりダメだね 最初から あなたの幸せしか願っていないから それがたとえ私じゃないとしても ちゃんと最後は 隠した想いが見つからないように 横から背中押すから 誰よりも幸せにしてあげて
40,SISTER,"
back number",清水依与吏,清水依与吏,無神経なタイミングで 降り出して街を濡らす雨 君は気付かないふりして 高く帆を張って渦の中へ とっておきのアイデアは 無機質な言葉で蹴飛ばされ 君は気にしないふりして 笑ってもっと渦の奥へ 戦う為に理解して砕いて本当は痛くて 目を閉じて自分に 大丈夫 言いきかせた 風の無い空に飛び出して 乾いた海を泳いで傷ついてまた 君はまた光を放って行く 負けないで 君が瞬きで隠した痛みをその想いを ああ 僕は知っているから 降りかかった憂鬱は 洗ったって落ちてはくれなくて 君は構わないふりして 速度を上げもっと先へ 綺麗なままじゃ辛くて 優しさはいつもあだになって 滲んでいく自分に 大丈夫 言いきかせた 目指した雲はずっと高くて 夢見た島は遥か遠い場所だと知ってて 分かってて踏み出してきたんだから 負けないで 君が瞬きで隠した痛みをその想いを ああ 僕は知っているから 地下鉄の窓に映り込む 疲れ切った逆さの君が 君の為にこの歌を歌ってる 泣かないで 君が費やしたすべてが意味を持つその時まで あの雲の先できっと きっと 風の無い空に飛び出して 乾いた海を泳いで傷ついてまた 君はまた光を放って行く 負けないで 君が瞬きで隠した痛みをその想いを ああ 僕は知っているから
41,信者よ盲目であれ,"
back number",清水依与吏,清水依与吏,目を凝らした途端に 景色はぼやける それが大事なものなら なおさら見えなくなってゆく 耳を澄ましたら余計に 聴こえなくなるんだ 人ごみの中にいれば なおさら遠くなってゆく 答えは無いとゆうのが答えです そんな問題ばっかりでどうすればいいのか 何の為に歩いてゆこう きっと簡単な事だよ 全部思い込めたなら そう いつだって不安なんだ 怖くて怖くて仕方がないよ 慢心と絶望の間で揺れる そろそろ ナルシストと不安症の間の 丁度良い目印をくれよ 前か左か黒か青か そんなものあるのか? 終わらない葛藤に 嫌気を差し込んで レンジでチンして食べて お腹を壊しているのだろう もう少しだけ待っていればきっと 優しい誰かが肩を叩いて言ってくれる 頭抱えて待っているのは もう答えなんかじゃなく 「仕方ないよ」の言葉だろう 不安を抱えて生き続ける日々も 強くなる為にあるものならば いつかたどり着けるはずさ そう いつだって不安なんだ 怖くて怖くて仕方がないよ 慢心と絶望の間で揺れる そもそも ナルシストと不安症の間の 丁度良い目印はないから この際目なんかつぶって とにかく歩いてみよう
42,sympathy,"
back number",清水依与吏,清水依与吏,雲がゆっくり流れる夜 窓から見える街灯を一人 指でなぞっては繰り返し どこで間違えた なんて考えてます 今日は月が奇麗だよ そんな理由じゃ電話はできないよな 理由の問題じゃないか いつもきっと二人は同じように願ってるのに こんな風になるのはどうしてなんだろう 胸が痛いな 大事な事は忘れるくせにくだらない事は覚えてるのね そんな風に君は言うけど そんなのお互い様じゃないか それでも気付けばここで笑ってるんだから こんなふうに二人は ゆっくり一つに 例えば 今日君が丸い地球の裏にいたって 隣にいたって 心が見えないのは同じじゃないか このわだかまりも消えないのならそれでいいから 分かりあえなくても 許しあえればいい なんて思ってるんだよ いつもきっと二人は同じように願ってるから 痛みも悲しみも その柔らかい手も 離さないでいよう
43,シーグラス,"
back number",Atsushi Horie,Atsushi Horie,君の目で世界を見てみたい 僕には見えないものが見えるはずだから 今はまだ答えを知りたくない 喜びと悲しみに出会うべき時に 波に洗われた ガラスの欠片を 集めて 蝋燭に火を灯した 君が笑ったら 空気が震えるから 儚い思いが少しこぼれた 今年最後の海へ向かう 夕焼けが白いシャツを染める 二つの長い影を残して 夏が終わりを急いでる 波は打ち寄せ 繰り返すけど ただ一つとして同じ形はないから 破り捨てられた ノートの欠片を 集めて 青空に撒き散らした 君が泣くまでは 僕は泣かないから 儚い願いが届く時がきっと 今年最後の海へ向かう 夕焼けが白いシャツを染める 二つの長い影を残して 夏が終わりを急いでる 今年最後の海へ向かう 汐風が赤い髪を梳かす 丸いガラスを光に透かして 次の言葉を探してる
44,Jaguar,"
back number",清水依与吏,清水依与吏,何年 何十年 かけて積み上げてきた 道徳および倫理なんてものは知っての通り 10パー20パー強め苦いアルコールで あれよ あれよ ラッパッパー 何秒 何十秒 前に目と目が合って もうすでに僕の頭は君で溢れて どうやって悟られたのか君は微笑んで おいで おいで ラララ 斑ら模様の獣がゆらりこっちを狙っている その唇はそこいらのナイフなんかよりずっと艶めいている 濡れたオリーブ 指先 絡むような視線で もう逃げられない 冷たいドライマティーニは 身体もなにも冷やしちゃくれないんだね 何層 何十層 脳を掘り下げたって 人間の快楽の王様は背で徳なの いやはや悟りの境地 僕の足を踏んで もはや もはや ラッファッファー 斑ら模様の獣がゆらりこっちを狙っている その胸元は熟れきった果実なんかよりもっと色めいている トドメを君が突き刺す 妬むような視線で もう逃げられない 嘘と本当が混ざった獣が 今その爪を突き立てる 溺れながら 奥へと沈みながら 夢を見てる 価値の無い浅い夢を 静かすぎる これでは静かすぎる もっと声を 全部掻き消すくらいの
45,ジャスティスインザボックス,"
back number",清水依与吏,清水依与吏,病んでるって思われたくなくて喋り続けて うっかりもうすっかりバレた 笑顔はビター 繋がるって 寂しさの反対側だから パスワード入れて 逃げ込むのさ 丸め込むのさ ルルルルルル 起動していますので しばらくお待ちください 首を長くしてようやく会えたのは 名無しの権兵衛とのっぺら坊や達 何これ妖怪大戦争 哀愁ってなんだろうって調べたら 説明文自体に哀愁を感じてしまった 英語でペイソス みんなと同じ なんかそれじゃ嫌だから ってそんな気持ちが きっとみんなと同じなんでしょう ルルルルルル 再起動しますので よく考えさせてください 飲み込む為にはよく噛まなくちゃ おいらはカバです馬鹿ではない もしかしてここはサファリパーク 倫理 モラル マナー 道徳 ルールの名前を変えて 今日は誰に何を当てはめて懲らしめよう 雷が僕に落ちませんように 悲しみには 栄養が必要だから そんな理由じゃダメかしら 起動していますので しばらくお待ちください 首を長くしてようやく会えたのは 名無しの権兵衛とのっぺら坊や達 顔出せ今すぐ名を名乗れ 再起動しますので よく考えさせてください 飲み込む為にはよく噛まなくちゃ おいらはカバでもバカでもないのさ 飲み込む理由はどこでしょう
46,助演女優症,"
back number",清水依与吏,清水依与吏,甘い声で誘い出して 私の気持ち全部分かっているくせに 都合が良くって頭の悪い女を演じてあげる 身体重ねる度に想いが募るのは どうやら私の方だけだね 今はもうあなたが好き それを口に出してしまえばほら 今はもうあなたが好き 少しだけ楽になるかもしれない 取って付けたような台詞で 惑わせて 愛して欲しいと叫ぶ事は いつの間にやら恥ずかしい事のようで 愛していますと叫ぶ事も 時代遅れみたいだね 開き直れば 私はきっと幸せね 選ばれなくてもここに いられるのだから 今はもうあなたが好き それを口に出してしまえばほら 今はもうあなたが好き 少しだけ楽になるかもしれない 取って付けたような台詞で 惑わせて 肌に触れてこんなにも きっと毒でも塗ってあったのね あなたの好きにすれば良い 私の望んだものはもう全部 あなたの心以外 今ここにあるから 今はもうあなたが好き それを口に出してしまえばほら 今はもうあなたが好き 少しだけ楽になるかもしれない 今はもうあなたが好き 探しても無いと分かってるから 今はもうあなたが好き このまま夜に身をゆだねていよう 取って付けたような台詞で 惑わせて
47,助演女優症2,"
back number",清水依与吏,清水依与吏,最後のデートくらいはどんなに 多忙だって遅れず来てよ あとその指輪もせめて外してから来てよね 頭の中で浴びせた本音は キスひとつで溶ける脆さで あなた好み清楚可憐を纏って 纏って おとぎ話でも出てこないよ そんな健気な女 私 幻に恋して だからあなたは最後まで 夢でも見てればいい 私のものにならないのに どうしてまたお気に入りの服で あなたを出迎えているの？ バカみたいでも何も出来なくても 愛する人との幸せな結末を待っていたの 全てを知った上で受け入れて 納得してここにいると そう思っているんでしょ でも違うの 我慢しているだけ おとぎ話でも出てこないよ そんな健気な女 私 あなたの何なのと もっと早く聞いておけば こんな夜は来なかった あなたのものでもないのに どうして今でも平気な顔で 私を抱きしめているの？ バカみたいじゃない なんにもないじゃない あなたはとても優しい人 それがいけなかったのね 最後の言葉くらい少しは 男らしくすればいいのに いなくなったところで次の私を 探すんでしょう
48,水平線,"
back number",清水依与吏,清水依与吏,出来るだけ嘘は無いように どんな時も優しくあれるように 人が痛みを感じた時には 自分の事のように思えるように 正しさを別の正しさで 失くす悲しみにも出会うけれど 水平線が光る朝に あなたの希望が崩れ落ちて 風に飛ばされる欠片に 誰かが綺麗と呟いてる 悲しい声で歌いながら いつしか海に流れ着いて 光って あなたはそれを見るでしょう 自分の背中は見えないのだから 恥ずかしがらず人に尋ねるといい 心は誰にも見えないのだから 見えるものよりも大事にするといい 毎日が重なる事で 会えなくなる人も出来るけれど 透き通るほど淡い夜に あなたの夢がひとつ叶って 歓声と拍手の中に 誰かの悲鳴が隠れている 耐える理由を探しながら いくつも答えを抱えながら悩んで あなたは自分を知るでしょう 誰の心に残る事も 目に焼き付く事もない今日も 雑音と足音の奥で 私はここだと叫んでいる 水平線が光る朝に あなたの希望が崩れ落ちて 風に飛ばされる欠片に 誰かが綺麗と呟いてる 悲しい声で歌いながら いつしか海に流れ着いて 光って あなたはそれを見るでしょう あなたはそれを見るでしょう
49,stay with me,"
back number",清水依与吏,清水依与吏,私がいつでも笑っているのは弱い自分を隠す為 私があなたに優しくするのは嫌われるのが恐いだけ こんな臆病な私でも そばに置いてくれたなら 寂しい思いなんてさせないのに きっと最後までさせないのに あなたが目の前にいて抱きしめる事が出来るのなら もうこれ以上の幸せはないの たとえあったとしても それはまたきっと気付けば あなたに関する事なのでしょう 曇りひとつ無いわたしに祈りを 雨に打たれるあなたに光を どんなに誰かを想っていたって 報われるとは限らない つぶやくあなたと見つめる私は 別の場所にいるみたいだね 1番好きな人が幸せならもう何もいらないって 何より誰よりもあなたが あなたを照らす光にわたしはなりたい でも痛い胸は痛い わたしに気付いてほしい あなたが目の前にいて抱きしめる事が出来るのなら もうこれ以上の幸せはないの たとえあったとしても それはまたきっと気付けば あなたに関する事なのでしょう 曇りひとつ無い想いに祈りを すべての報われない想いに光を
50,スーパースターになったら,"
back number",清水依与吏,清水依与吏,このまま終わってしまうのは 絶対嫌だなって思ってて それでも何もせず変化を 待ってたら君もいなくなって 君に嫌われる理由など 山ほど思いついてしまうけど 優柔不断と口だけの 二重苦がきっと決め手だった 君を取り戻す手段はひとつ また好きにならざるを得ないような人に スーパースターになったら 迎えに行くよきっと 僕を待ってなんていなくたって 迷惑だと言われても スーパースターになって 男らしくなった新しい僕で 迎えに行くから 世界の流れは速いから たとえ僕の足が折れるまで 思い切り走ったとしても 置いていかれて 恥をかくだけだ そうやって理由を見つけて 仕方ないよなとため息ついて 今まではここで終わってた 守るプライドを間違っていた 君がどこの街に住んでいても 遠くからでもよく見えるような光に スーパースターになったら 迎えに行くよきっと 僕を待ってなんていなくたって 迷惑だと言われても スーパースターになって 君の事ずっと大事にするんだ 口だけじゃないから 二度と何ひとつ諦めない もう一度好きに ならざるを得ないような人に スーパースターになったら 迎えに行くよきっと 僕を待ってなんていなくたって 迷惑だと言われても スーパースターになって 男らしくなった新しい僕で 迎えに行くから
51,聖者の行進,"
back number",清水依与吏,清水依与吏,背の高いビルを避けて僕らの行進は続く続く 列を乱さぬようにはみ出せば踏み潰されてしまう 心の中で何度も間違ってる叫んでも 冷たい雨と分厚い壁が また僕に手招きをしている 辛い思いはしなくていい 僕の弱さにつけ込んで 目の前全部ぶち壊せたら その勇気があれば 正しいと思う事だけを 歌って描いて息が止まるまで 配給されたその正解をただ 言われた書き順でなぞり続ける 過去の成功例に近くてコントロールのしやすい 彼ら好みの人間を目指しているわけじゃない 冷たい雨と分厚い壁が また僕に手招きをしている もうみんなこっちに来ているよ 言葉巧みに誘導して 目の前全部ぶち壊せたら その勇気があれば まだ一緒にいられた人やものがあった そうか僕は置いて来たんだ 失くした事も忘れる程に 休む事無く僕らは進む 誰もが守りたいと今日より良い明日を願うから その気持ちのせいにして 行進は続いてく 冷たい雨と分厚い壁が また僕に手招きをしている 辛い思いはしなくていい 僕の弱さにつけ込んで 目の前全部ぶち壊せたら その勇気があれば 正しいと思う事だけを 歌って描いて息が止まるまで
52,世田谷ラブストーリー,"
back number",清水依与吏,清水依与吏,旧道沿いの居酒屋を出てから僕が無口なのは 今日君を家に誘うその口実を探しているんだよ 駅まで3分ちょっと近過ぎたよな 酔っぱらった僕に君はまたねと小さく手を振った 今度は君を追いかけて もう今日はここにいなよって ちゃんと言うからまた遊びに来てよ もう終電に間に合うように送るようなヘマはしない もうしないからさ 改札入って振り返り 気を付けてねとまた君は手を振る 僕も同じ言葉を言いながら呼び止めなきゃと心で繰り返す 各駅停車は君を連れ去ってゆく 僕の関われない毎日へとガタンゴトン 君を縛る為の名前を持たない僕の 時間は24時20分まで 階段上って見渡せばいつもの見慣れた風景で ついさっきまでこの街に君がいたのか あぁ君がいたのか 今度は君を追いかけて もう今日はここにいなよって ちゃんと言うからまた遊びに来てよ もう終電に間に合うように送るようなヘマはしない もうしないからさ 月の明かりに照らされた 黒い髪 横顔 唇を 思い出して胸が苦しくなるよ その全部が僕のものなら悲しい想いなどさせない 絶対させないのにな もう終電に間に合うように送るようなヘマはしない もうしないからさ
53,then,"
back number",清水依与吏,清水依与吏,今も同じ歌声に変わらない感情を乗せて放つ そのつもり それなのに 何か見つける度 何か落としてんだろう 変わらぬ毎日が変えたもの 助手席の窓から君と見上げた 夜空の星が消えてゆくよ ひとつ ひとつ 色を失くすように 時は過ぎて 喜びも悲しみも想い出も 君と同じ 逃げるように この腕をすり抜けて 誰か笑う度に 誰かが泣いてるんだよ 色を失くしたのは誰でしょう 僕が歩いて来た道のすべては 変える事など出来ないのに そうか そうだ 変わったものは 助手席の窓から君と見上げた 夜空の星が消えてゆくよ ひとつ ひとつ ひとつ 助手席の窓から君と見上げた 夜空の星が消えてゆくよ 空いたシート弱く照らしながら
54,そのドレスちょっと待った,"
back number",清水依与吏,清水依与吏,人づてに聞いた君の話 一生添い遂げる相手を見つけたって 「へぇそうなんだよかったねおしあわせに」 言葉と真逆の気持ちに自分も驚いているよ 別れてずいぶん経つどころが 僕なりに新しい幸せを手にしたつもりなのに もしもあの時僕が強がらずに電話をかけられてたら その鐘を鳴らす君のとなりには 「ドレス似合ってるよ」とニヤニヤする僕がいたのかもしれないね 君は今どんな顔して笑ってるの？ どんな気持ちで どんな相手と どんな言葉で誓ってるの？ 意外としっかりした君の事だ ちゃんと真面目なお人を捕まえた事だろう んんどうでもいいとは言いつつも気になるような 僕の知り合いじゃない事だけ祈っとこう 別れた理由も切り出したのも全部自分なわけでありまして 会わせる顔すらないのです もしもあの時僕が誘惑から命からがら逃げ切れば その鐘を鳴らす君のとなりには 白い服着て鼻の下を伸ばす僕がいたのかもしれないね 君に言わせれば問題は他にも諸々あって あの日はただのきっかけだって わかってるよ 君と僕の人生という道がもう二度と交わらない事を喜び申し上げます 今教会のドアを足で開けて君の手を強く握って 走り出す勇気なんてものは無いよ だから言いたい事は山ほどあるけど仕方ない キリがないし こんな歌とモヤモヤした気持ちで申し訳ないが お祝いの言葉に代えさせて頂きます
